2022-10-19 23:25:14.425143: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-19 23:25:14.544323: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2022-10-19 23:26:32.383161: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.387052: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.387883: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.388424: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-19 23:26:32.388862: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.389105: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.389220: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672005: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672180: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672304: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672413: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10379 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1

*****************************************************************************
* OpenCV keras traffic sign recognition - Training
* https://data-flair.training/blogs/python-project-traffic-signs-recognition/
*****************************************************************************

(392090, 30, 30, 3) (392090,)
(313672, 30, 30, 3) (78418, 30, 30, 3) (313672,) (78418,)
 
Using custom Adam optimizer, with learning_rate=0.001 and decay rate=0.0001

Epoch 1/40
2022-10-19 23:26:34.492729: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8600
2022-10-19 23:26:34.853920: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory

   1/9803 [..............................] - ETA: 3:47:48 - loss: 42.4452 - accuracy: 0.0000e+00
  19/9803 [..............................] - ETA: 27s - loss: 8.4819 - accuracy: 0.0444         
  38/9803 [..............................] - ETA: 26s - loss: 6.0756 - accuracy: 0.0633
  58/9803 [..............................] - ETA: 26s - loss: 5.2262 - accuracy: 0.0673
  78/9803 [..............................] - ETA: 25s - loss: 4.8240 - accuracy: 0.0689
  98/9803 [..............................] - ETA: 25s - loss: 4.5522 - accuracy: 0.0775
 118/9803 [..............................] - ETA: 25s - loss: 4.3522 - accuracy: 0.0911
 138/9803 [..............................] - ETA: 25s - loss: 4.1918 - accuracy: 0.1028
 159/9803 [..............................] - ETA: 24s - loss: 4.0721 - accuracy: 0.1108
 177/9803 [..............................] - ETA: 25s - loss: 3.9745 - accuracy: 0.1199
 196/9803 [..............................] - ETA: 25s - loss: 3.8875 - accuracy: 0.1274
 216/9803 [..............................] - ETA: 24s - loss: 3.8001 - accuracy: 0.1379
 235/9803 [..............................] - ETA: 24s - loss: 3.7420 - accuracy: 0.1423
 255/9803 [..............................] - ETA: 24s - loss: 3.6744 - accuracy: 0.1518
 275/9803 [..............................] - ETA: 24s - loss: 3.6112 - accuracy: 0.1603
 295/9803 [..............................] - ETA: 24s - loss: 3.5530 - accuracy: 0.1680
 315/9803 [..............................] - ETA: 24s - loss: 3.5032 - accuracy: 0.1744
 334/9803 [>.............................] - ETA: 24s - loss: 3.4552 - accuracy: 0.1812
 353/9803 [>.............................] - ETA: 24s - loss: 3.4098 - accuracy: 0.1865
 372/9803 [>.............................] - ETA: 24s - loss: 3.3697 - accuracy: 0.1905
 391/9803 [>.............................] - ETA: 24s - loss: 3.3299 - accuracy: 0.1950
 410/9803 [>.............................] - ETA: 24s - loss: 3.2891 - accuracy: 0.2006
 429/9803 [>.............................] - ETA: 24s - loss: 3.2523 - accuracy: 0.2053
 448/9803 [>.............................] - ETA: 24s - loss: 3.2188 - accuracy: 0.2098
 467/9803 [>.............................] - ETA: 24s - loss: 3.1797 - accuracy: 0.2151
 487/9803 [>.............................] - ETA: 24s - loss: 3.1431 - accuracy: 0.2210
 506/9803 [>.............................] - ETA: 24s - loss: 3.1116 - accuracy: 0.2250
 525/9803 [>.............................] - ETA: 24s - loss: 3.0757 - accuracy: 0.2310
 546/9803 [>.............................] - ETA: 24s - loss: 3.0457 - accuracy: 0.2353
 566/9803 [>.............................] - ETA: 24s - loss: 3.0163 - accuracy: 0.2384
4425/9803 [============>.................] - ETA: 13s - loss: 1.3515 - accuracy: 0.6041
4446/9803 [============>.................] - ETA: 13s - loss: 1.3472 - accuracy: 0.6053
4466/9803 [============>.................] - ETA: 13s - loss: 1.3433 - accuracy: 0.6064
4486/9803 [============>.................] - ETA: 13s - loss: 1.3396 - accuracy: 0.6074
4506/9803 [============>.................] - ETA: 13s - loss: 1.3361 - accuracy: 0.6085
4526/9803 [============>.................] - ETA: 13s - loss: 1.3324 - accuracy: 0.6095
4546/9803 [============>.................] - ETA: 13s - loss: 1.3288 - accuracy: 0.6106
4566/9803 [============>.................] - ETA: 13s - loss: 1.3252 - accuracy: 0.6116
4586/9803 [=============>................] - ETA: 13s - loss: 1.3222 - accuracy: 0.6125
4606/9803 [=============>................] - ETA: 13s - loss: 1.3188 - accuracy: 0.6135
4627/9803 [=============>................] - ETA: 13s - loss: 1.3155 - accuracy: 0.6145
4648/9803 [=============>................] - ETA: 13s - loss: 1.3122 - accuracy: 0.6154
4669/9803 [=============>................] - ETA: 13s - loss: 1.3084 - accuracy: 0.6164
4690/9803 [=============>................] - ETA: 13s - loss: 1.3054 - accuracy: 0.6173
4710/9803 [=============>................] - ETA: 13s - loss: 1.3022 - accuracy: 0.6182
4730/9803 [=============>................] - ETA: 13s - loss: 1.2987 - accuracy: 0.6191
4750/9803 [=============>................] - ETA: 12s - loss: 1.2954 - accuracy: 0.6200
4769/9803 [=============>................] - ETA: 12s - loss: 1.2925 - accuracy: 0.6208
4788/9803 [=============>................] - ETA: 12s - loss: 1.2894 - accuracy: 0.6217
4807/9803 [=============>................] - ETA: 12s - loss: 1.2865 - accuracy: 0.6225
4827/9803 [=============>................] - ETA: 12s - loss: 1.2829 - accuracy: 0.6237
4847/9803 [=============>................] - ETA: 12s - loss: 1.2797 - accuracy: 0.6246
4867/9803 [=============>................] - ETA: 12s - loss: 1.2764 - accuracy: 0.6254
4886/9803 [=============>................] - ETA: 12s - loss: 1.2734 - accuracy: 0.6263
4906/9803 [==============>...............] - ETA: 12s - loss: 1.2709 - accuracy: 0.6270
4925/9803 [==============>...............] - ETA: 12s - loss: 1.2682 - accuracy: 0.6278
4945/9803 [==============>...............] - ETA: 12s - loss: 1.2652 - accuracy: 0.6286
4965/9803 [==============>...............] - ETA: 12s - loss: 1.2619 - accuracy: 0.6296
4985/9803 [==============>...............] - ETA: 12s - loss: 1.2589 - accuracy: 0.6305
5005/9803 [==============>...............] - ETA: 12s - loss: 1.2560 - accuracy: 0.6314
5024/9803 [==============>...............] - ETA: 12s - loss: 1.2534 - accuracy: 0.6322
5043/9803 [==============>...............] - ETA: 12s - loss: 1.2504 - accuracy: 0.6330
5063/9803 [==============>...............] - ETA: 12s - loss: 1.2472 - accuracy: 0.6339
5083/9803 [==============>...............] - ETA: 12s - loss: 1.2442 - accuracy: 0.6348
5103/9803 [==============>...............] - ETA: 12s - loss: 1.2413 - accuracy: 0.6356
5122/9803 [==============>...............] - ETA: 12s - loss: 1.2387 - accuracy: 0.6363
5141/9803 [==============>...............] - ETA: 11s - loss: 1.2362 - accuracy: 0.6371
5156/9803 [==============>...............] - ETA: 11s - loss: 1.2341 - accuracy: 0.6377
5176/9803 [==============>...............] - ETA: 11s - loss: 1.2318 - accuracy: 0.6384
5196/9803 [==============>...............] - ETA: 11s - loss: 1.2291 - accuracy: 0.6392
5217/9803 [==============>...............] - ETA: 11s - loss: 1.2263 - accuracy: 0.6400
5237/9803 [===============>..............] - ETA: 11s - loss: 1.2235 - accuracy: 0.6407
5258/9803 [===============>..............] - ETA: 11s - loss: 1.2207 - accuracy: 0.6416
5279/9803 [===============>..............] - ETA: 11s - loss: 1.2177 - accuracy: 0.6425
5299/9803 [===============>..............] - ETA: 11s - loss: 1.2151 - accuracy: 0.6433
5319/9803 [===============>..............] - ETA: 11s - loss: 1.2125 - accuracy: 0.6440
5339/9803 [===============>..............] - ETA: 11s - loss: 1.2104 - accuracy: 0.6447
5360/9803 [===============>..............] - ETA: 11s - loss: 1.2076 - accuracy: 0.6455
5381/9803 [===============>..............] - ETA: 11s - loss: 1.2052 - accuracy: 0.6462
5402/9803 [===============>..............] - ETA: 11s - loss: 1.2024 - accuracy: 0.6470
5424/9803 [===============>..............] - ETA: 11s - loss: 1.1995 - accuracy: 0.6478
5444/9803 [===============>..............] - ETA: 11s - loss: 1.1970 - accuracy: 0.6484
5464/9803 [===============>..............] - ETA: 11s - loss: 1.1944 - accuracy: 0.6492
5483/9803 [===============>..............] - ETA: 11s - loss: 1.1917 - accuracy: 0.6500
5503/9803 [===============>..............] - ETA: 11s - loss: 1.1890 - accuracy: 0.6508
5522/9803 [===============>..............] - ETA: 11s - loss: 1.1868 - accuracy: 0.6515
5541/9803 [===============>..............] - ETA: 10s - loss: 1.1842 - accuracy: 0.6522
5560/9803 [================>.............] - ETA: 10s - loss: 1.1820 - accuracy: 0.6528
5580/9803 [================>.............] - ETA: 10s - loss: 1.1793 - accuracy: 0.6536
5600/9803 [================>.............] - ETA: 10s - loss: 1.1764 - accuracy: 0.6544
5620/9803 [================>.............] - ETA: 10s - loss: 1.1738 - accuracy: 0.6551
5641/9803 [================>.............] - ETA: 10s - loss: 1.1711 - accuracy: 0.6559
5661/9803 [================>.............] - ETA: 10s - loss: 1.1688 - accuracy: 0.6566
5681/9803 [================>.............] - ETA: 10s - loss: 1.1662 - accuracy: 0.6573
5701/9803 [================>.............] - ETA: 10s - loss: 1.1635 - accuracy: 0.6581
